overview,original_language,original_title,video,title,genre_ids,poster_path,backdrop_path,release_date,popularity,vote_average,id,adult,vote_count
"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",en,The Wild Robot,false,The Wild Robot,"[16,878,10751]",/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg,/417tYZ4XUyJrtyZXj7HpvWf1E8f.jpg,2024-09-12,7456.608,8.705,1184918,false,1069
"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",en,Alien: Romulus,false,Alien: Romulus,"[878,27]",/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,/9SSEUrSqhljBMzRe4aBTh17rUaC.jpg,2024-08-13,6369.381,7.3,945961,false,1713
"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",en,The Substance,false,The Substance,"[27,18,878]",/lqoMzCcZYEFK729d6qzt349fB4o.jpg,/7h6TqPB3ESmjuVbxCxAeB1c9OB1.jpg,2024-09-07,4852.638,7.3,933260,false,722
"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",en,Deadpool & Wolverine,false,Deadpool & Wolverine,"[28,35,878]",/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,/yDHYTfA3R0jFYba16jBB1ef8oIt.jpg,2024-07-24,2958.871,7.715,533535,false,4659
"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",en,Azrael,false,Azrael,"[28,27,53]",/qpdFKDvJS7oLKTcBLXOaMwUESbs.jpg,/4KHEK6AQFHhv4TDtL3KLReePB05.jpg,2024-09-27,2309.545,6.0,1029235,false,78
"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",es,El hoyo 2,false,The Platform 2,"[878,53,18]",/izuzUb0sDokqp9o8utVfsrSJuy5.jpg,/3m0j3hCS8kMAaP9El6Vy5Lqnyft.jpg,2024-09-27,1781.297,5.672,1125510,false,645
"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",en,Beetlejuice Beetlejuice,false,Beetlejuice Beetlejuice,"[35,14,27]",/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,/xi1VSt3DtkevUmzCx2mNlCoDe74.jpg,2024-09-04,2059.319,7.205,917496,false,1447
"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",en,Despicable Me 4,false,Despicable Me 4,"[16,10751,35,28]",/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,2024-06-20,1696.668,7.121,519182,false,2019
"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",en,Terrifier 3,false,Terrifier 3,"[27,53]",/l1175hgL5DoXnqeZQCcU3eZIdhX.jpg,/eQEgKIRF7KeVGBQ8IYcklpU8RPf.jpg,2024-10-09,1413.081,7.0,1034541,false,94
"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",en,Inside Out 2,false,Inside Out 2,"[16,10751,12,35,18]",/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg,2024-06-11,1433.487,7.619,1022789,false,4402
"Hellboy and a rookie BPRD agent get stranded in 1950s rural Appalachia. There, they discover a small community haunted by witches, led by a local devil with a troubling connection to Hellboy's past: the Crooked Man.",en,Hellboy: The Crooked Man,false,Hellboy: The Crooked Man,"[14,27,28]",/iz2GabtToVB05gLTVSH7ZvFtsMM.jpg,/g1z1ZvYKcmk9EnVOTYXR6vkNjkZ.jpg,2024-08-29,1328.022,4.982,1087822,false,142
"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",en,Smile 2,false,Smile 2,"[27,9648]",/aE85MnPIsSoSs3978Noo16BRsKN.jpg,/AaYdXkEqExgG66p55J677Qnagpf.jpg,2024-10-16,998.028,7.06,1100782,false,92
"As an evil takes over the world beyond their front doorstep, the only protection for a mother and her twin sons is their house and their family’s protective bond.",en,Never Let Go,false,Never Let Go,"[27,18]",/3EpZ2ksjijmdr8BhISP03PYzNFW.jpg,/l8OyAXEp5FKZWmDhqJMbiwAEvz.jpg,2024-09-18,1106.53,6.045,814889,false,132
"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",en,Joker: Folie à Deux,false,Joker: Folie à Deux,"[18,80,53]",/aciP8Km0waTLXEYf5ybFK5CSUxl.jpg,/oAadr06zrHUQVKdZdgdBojRssPq.jpg,2024-10-01,934.071,5.8,889737,false,885
"When top hitman Joe Flood is diagnosed with a terminal illness, he decides to take matters into his own hands – by taking a hit out on himself. But when the very hitmen he hired also target his ex-girlfriend, he must fend off an army of assassin colleagues and win back the love of his life before it's too late.",en,The Killer's Game,false,The Killer's Game,"[28,35,80]",/4bKlTeOUr5AKrLky8mwWvlQqyVd.jpg,/uVWlwJebxX0M3axXAUrryJ6w9cQ.jpg,2024-09-12,812.402,6.3,507241,false,67
"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",en,Transmorphers: Mech Beasts,false,Transmorphers: Mech Beasts,"[28,878]",/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,/tCKWksaQI8XkAQLVou0AlGab5S6.jpg,2023-06-09,1000.274,5.3,1144962,false,26
"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects Echo from the military experiment Project Silence, who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",ko,탈출: 프로젝트 사일런스,false,Project Silence,"[28,53,27,878]",/fttoFfKikQMwIoV3UVvlCvBhbUw.jpg,/hPIWQT70wQK6akqfLXByEvr62u0.jpg,2024-07-11,1015.834,7.051,726139,false,185
"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",en,The Crow,false,The Crow,"[28,14,27]",/58QT4cPJ2u2TqWZkterDq9q4yxQ.jpg,/Asg2UUwipAdE87MxtJy7SQo08XI.jpg,2024-08-21,922.574,5.811,957452,false,652
"Jonard is having trouble making ends meet. His mother is suffering from depression, and he and his sister are forced to quit school in order to take care of her. One day, Jonard meets up his friend Rodel, and Rodel introduces him to the world of massage parlors. Rodel teaches him massage, and brings him to Heavenly Touch, a syndicate-run massage parlor that mostly caters to homosexuals.",tl,Heavenly Touch,false,Heavenly Touch,"[18,10749]",/ory8WuAqznTE7lfopTSymHpop2t.jpg,/9msuazXGWAyl7vhxVFU7e7Bb5Ik.jpg,2009-05-12,894.379,6.0,179387,false,19
A maniacal clown named Art terrorizes three young women on Halloween night and everyone else who stands in his way.,en,Terrifier,false,Terrifier,"[27,53]",/6PQqC4SbY910VvyVad6mvsboILU.jpg,/naNXYdBzTEb1KwOdi1RbBkM9Zv1.jpg,2018-01-25,741.604,6.4,420634,false,2177
